district_name,district_code,tier,region,state,population_2025,literacy_rate_2025,urbanization_rate_2025,work_participation_rate_2025,data_quality,gdp_per_capita,industrial_establishments,service_sector_share,manufacturing_share,agriculture_share,bank_branches_per_100k,internet_penetration,road_density,power_availability,logistics_connectivity,total_gdp,economic_diversification_index,infrastructure_index,investment_readiness_score
Bengaluru Urban,KA001,Metro,Southern,Karnataka,13594999,91.87,94.99999963221771,49.6112724980708,High,353744,22345,75,20,5,28,99,244,99,99,48091493.26256,95,104.75,99.799
Bengaluru Rural,KA002,Tier-2,Southern,Karnataka,2134473,88.48,94.99998360250986,50.599937314737645,Estimated,214589,7793,55,30,15,22,99,181,99,99,4580344.26597,85,96.875,92.35849999999999
Mysuru,KA003,Tier-2,Southern,Karnataka,3959923,79.96,60.52405564451632,50.068852348896684,High,252542,7513,55,30,15,22,98,179,99,99,10000468.74266,85,96.375,90.5045
Tumakuru,KA004,Tier-2,Southern,Karnataka,3534857,82.14,43.53652778598964,51.68344858080539,High,241615,8685,55,30,15,21,99,187,99,99,8540744.74055,85,97.625,90.9155
Mandya,KA005,Tier-3,Southern,Karnataka,1938366,85.88,67.99995460093707,45.59995377549957,Estimated,171855,2288,35,30,35,14,81,119,99,86,3331178.8893,65,81.375,77.3885
Hassan,KA006,Tier-3,Southern,Karnataka,1455186,85.94,67.99989829478844,45.599943924694166,Estimated,152510,1723,35,30,35,15,81,130,99,90,2219304.1686,65,83.75,79.313
Dakshina Kannada,KA007,Tier-2,Coastal,Karnataka,2749298,95.0,59.35438792011634,50.452951989926156,High,215445,7710,55,30,15,19,88,169,99,94,5923225.0761,85,91.375,89.81249999999999
Udupi,KA008,Tier-3,Coastal,Karnataka,1884946,86.52,67.99998514546304,45.599980052478955,Estimated,149350,2298,35,30,35,13,71,106,99,75,2815166.851,65,74.5,72.854
Uttara Kannada,KA009,Tier-3,Coastal,Karnataka,1824580,86.92,67.99997807714652,45.59997369257582,Estimated,147224,2268,35,30,35,12,72,109,99,74,2686219.6592,65,74.875,72.4465
Belagavi,KA010,Tier-2,Northern,Karnataka,6306661,80.48,54.62461039209179,50.259368626282594,High,192006,7832,55,30,15,17,74,138,91,80,12109167.51966,85,78.5,79.446
Bagalkot,KA011,Tier-3,Northern,Karnataka,1631726,85.39,67.99995832633665,45.599935283252215,Estimated,121279,1878,35,30,35,10,60,95,88,65,1978940.97554,65,65.125,66.6155
Vijayapura,KA012,Tier-3,Northern,Karnataka,1312452,85.3,67.99997257042544,45.59999146635458,Estimated,111565,1504,35,30,35,11,62,90,86,66,1464237.0738,65,64.75,67.085
Gadag,KA013,Tier-3,Northern,Karnataka,1767385,85.92,68.00001131615353,45.59996831477013,Estimated,125407,2091,35,30,35,11,62,98,88,66,2216424.50695,65,66.25,67.65899999999999
Haveri,KA014,Tier-3,Northern,Karnataka,1577454,85.73,67.9999543568307,45.59993508527032,Estimated,119628,1848,35,30,35,11,60,97,88,63,1887076.67112,65,64.875,66.60849999999999
Dharwad,KA015,Tier-2,Northern,Karnataka,2437107,87.0,80.06538079780658,50.784434167231886,High,182070,8607,55,30,15,17,74,148,91,82,4437240.7149,85,80.25,81.67500000000001
Hubballi-Dharwad,KA016,Tier-2,Northern,Karnataka,2163810,90.92,95.00002310738928,50.600006470069005,Estimated,163890,8769,55,30,15,16,76,138,90,78,3546268.209,85,78.25,80.65899999999999
Shimoga,KA017,Tier-3,Central,Karnataka,1597833,84.82,67.99990987794094,45.59994692812077,Estimated,126577,1785,35,30,35,12,65,101,91,72,2022489.07641,65,69.625,70.0515
Chikkamagaluru,KA018,Tier-3,Central,Karnataka,1914483,87.27,67.99992478387115,45.59993481268834,Estimated,136719,2420,35,30,35,12,63,97,91,70,2617462.01277,65,68.125,69.6915
Chitradurga,KA019,Tier-3,Central,Karnataka,2079421,87.12,67.99998653471326,45.60000115416744,Estimated,142002,2509,35,30,35,12,64,98,92,72,2952819.40842,65,69.25,70.399
Davanagere,KA020,Tier-3,Central,Karnataka,1390974,86.0,67.99997699453763,45.59998964754194,Estimated,119952,1652,35,30,35,12,66,101,91,70,1668501.13248,65,69.375,69.8125
Ballari,KA021,Tier-3,Central,Karnataka,3062934,78.65,66.60391637560588,51.859850718298205,Medium,138771,2554,35,30,35,11,65,99,92,69,4250464.14114,65,68.875,67.5925
Koppal,KA022,Tier-3,Central,Karnataka,2096215,86.17,67.99999045899395,45.59999809179879,Estimated,142540,2396,35,30,35,12,64,104,92,72,2987944.861,65,70.0,70.43400000000001
Raichur,KA023,Tier-3,Central,Karnataka,1514085,85.31,67.9999471628079,45.5999498046675,Estimated,123895,1736,35,30,35,12,63,101,91,71,1875875.61075,65,68.875,69.7245
Kalaburagi,KA024,Tier-3,Northern,Karnataka,3204968,76.05,61.75930617715996,53.706402060800606,Medium,118673,2160,35,30,35,11,62,92,88,63,3803431.67464,65,64.75,64.635
Bidar,KA025,Tier-3,Northern,Karnataka,1946085,86.0,67.99995889182641,45.59996094723509,Estimated,130845,2311,35,30,35,11,62,95,86,68,2546354.91825,65,65.875,67.9625
Yadgir,KA026,Tier-3,Northern,Karnataka,1370086,87.85,67.9998919775839,45.599911246447306,Estimated,113318,1780,35,30,35,11,61,98,87,65,1552554.05348,65,65.5,67.62
Chamarajanagar,KA027,Tier-3,Southern,Karnataka,1972803,86.55,67.99999797242806,45.599991484197865,Estimated,173234,2408,35,30,35,14,81,129,99,88,3417565.54902,65,83.125,78.4475
Kodagu,KA028,Tier-3,Southern,Karnataka,1675183,86.81,67.99997373421292,45.59997325665315,Estimated,161318,2071,35,30,35,15,80,125,99,88,2702371.71194,65,82.375,78.6745
Chikkaballapur,KA029,Tier-3,Southern,Karnataka,1608463,86.91,67.9999477762311,45.59992987093891,Estimated,158647,1998,35,30,35,15,80,125,99,84,2551778.29561,65,81.375,77.5945
Kolar,KA030,Tier-3,Southern,Karnataka,1934194,84.96,68.00000413608977,45.599976010679384,Estimated,171688,2177,35,30,35,14,82,124,99,87,3320778.99472,65,82.5,77.742
Ramanagara,KA031,Tier-3,Southern,Karnataka,1714871,85.41,67.99998367224124,45.59998973683735,Estimated,162907,1976,35,30,35,15,81,125,99,86,2793644.89997,65,82.125,77.9195
